country,year,iso_code,population,gdp,biofuel_cons_change_pct,biofuel_cons_change_twh,biofuel_cons_per_capita,biofuel_consumption,biofuel_elec_per_capita,biofuel_electricity,biofuel_share_elec,biofuel_share_energy,carbon_intensity_elec,coal_cons_change_pct,coal_cons_change_twh,coal_cons_per_capita,coal_consumption,coal_elec_per_capita,coal_electricity,coal_prod_change_pct,coal_prod_change_twh,coal_prod_per_capita,coal_production,coal_share_elec,coal_share_energy,electricity_demand,electricity_generation,electricity_share_energy,energy_cons_change_pct,energy_cons_change_twh,energy_per_capita,energy_per_gdp,fossil_cons_change_pct,fossil_cons_change_twh,fossil_elec_per_capita,fossil_electricity,fossil_energy_per_capita,fossil_fuel_consumption,fossil_share_elec,fossil_share_energy,gas_cons_change_pct,gas_cons_change_twh,gas_consumption,gas_elec_per_capita,gas_electricity,gas_energy_per_capita,gas_prod_change_pct,gas_prod_change_twh,gas_prod_per_capita,gas_production,gas_share_elec,gas_share_energy,greenhouse_gas_emissions,hydro_cons_change_pct,hydro_cons_change_twh,hydro_consumption,hydro_elec_per_capita,hydro_electricity,hydro_energy_per_capita,hydro_share_elec,hydro_share_energy,low_carbon_cons_change_pct,low_carbon_cons_change_twh,low_carbon_consumption,low_carbon_elec_per_capita,low_carbon_electricity,low_carbon_energy_per_capita,low_carbon_share_elec,low_carbon_share_energy,net_elec_imports,net_elec_imports_share_demand,nuclear_cons_change_pct,nuclear_cons_change_twh,nuclear_consumption,nuclear_elec_per_capita,nuclear_electricity,nuclear_energy_per_capita,nuclear_share_elec,nuclear_share_energy,oil_cons_change_pct,oil_cons_change_twh,oil_consumption,oil_elec_per_capita,oil_electricity,oil_energy_per_capita,oil_prod_change_pct,oil_prod_change_twh,oil_prod_per_capita,oil_production,oil_share_elec,oil_share_energy,other_renewable_consumption,other_renewable_electricity,other_renewable_exc_biofuel_electricity,other_renewables_cons_change_pct,other_renewables_cons_change_twh,other_renewables_elec_per_capita,other_renewables_elec_per_capita_exc_biofuel,other_renewables_energy_per_capita,other_renewables_share_elec,other_renewables_share_elec_exc_biofuel,other_renewables_share_energy,per_capita_electricity,primary_energy_consumption,renewables_cons_change_pct,renewables_cons_change_twh,renewables_consumption,renewables_elec_per_capita,renewables_electricity,renewables_energy_per_capita,renewables_share_elec,renewables_share_energy,solar_cons_change_pct,solar_cons_change_twh,solar_consumption,solar_elec_per_capita,solar_electricity,solar_energy_per_capita,solar_share_elec,solar_share_energy,wind_cons_change_pct,wind_cons_change_twh,wind_consumption,wind_elec_per_capita,wind_electricity,wind_energy_per_capita,wind_share_elec,wind_share_energy
Argentina,2011-01-01,ARG,41520736.0,837742690304.0,46.423,2.75,208.889,8.673,33.477,1.39,1.073,0.954,419.878,8.511,1.147,352.081,14.619,70.085,2.91,38.461,0.164,14.24,0.591,2.247,1.608,139.16,129.49,15.404,2.842,25.122,21894.867,1.085,4.089,31.146,2179.152,90.48,19097.164,792.928,69.874,87.222,4.164,17.524,438.398,1634.364,67.86,10558.529,-3.28,-12.792,9084.098,377.178,52.406,48.224,54.37,-6.514,-6.559,86.034,751.191,31.19,2072.072,24.087,9.464,-0.456,-6.025,116.163,939.53,39.01,2797.702,30.126,12.778,9.67,6.949,-11.234,-2.261,16.942,154.14,6.4,408.038,4.942,1.864,3.81,12.476,339.912,474.703,19.71,8186.556,-6.29,-24.344,8735.045,362.685,15.221,37.39,4.436,1.39,,0.882,0.039,33.466,,106.829,1.073,,0.488,3118.683,909.091,1.454,-3.763,99.221,785.391,32.61,2389.665,25.183,10.914,1779.148,0.004,0.004,0.0,0.0,0.107,0.0,0.0,4.887,0.003,0.073,0.723,0.03,1.767,0.023,0.008
Argentina,2012-01-01,ARG,41952364.0,829147447296.0,19.876,1.724,247.831,10.397,34.563,1.45,1.066,1.102,432.142,-6.495,-0.949,325.826,13.669,62.929,2.64,5.556,0.033,14.877,0.624,1.941,1.448,143.63,136.02,15.481,3.808,34.615,22494.715,1.138,4.779,37.894,2351.0,98.63,19803.955,830.823,72.511,88.038,4.162,18.244,456.642,1817.061,76.23,10884.775,-2.722,-10.266,8745.92,366.912,56.043,48.388,58.78,-6.485,-6.067,79.967,695.074,29.16,1906.136,21.438,8.474,0.245,-3.279,112.884,891.249,37.39,2690.76,27.489,11.962,7.61,5.298,0.031,-0.097,16.845,152.554,6.4,401.518,4.705,1.785,6.06,20.6,360.511,471.01,19.76,8593.353,-1.105,-4.008,8549.646,358.678,14.527,38.202,4.639,1.453,,4.576,0.203,34.637,,110.568,1.068,,0.492,3242.249,943.706,0.278,-3.181,96.039,738.695,30.99,2289.243,22.783,10.177,406.38,0.018,0.022,0.238,0.01,0.534,0.007,0.002,1290.953,0.941,1.014,8.82,0.37,24.174,0.272,0.107
Argentina,2013-01-01,ARG,42388268.0,849088348160.0,14.478,1.505,280.795,11.902,36.095,1.53,1.097,1.213,422.23,9.292,1.27,352.44,14.939,56.148,2.38,-12.632,-0.079,12.864,0.545,1.707,1.522,147.51,139.45,15.313,3.994,37.692,23152.588,1.156,3.247,26.973,2323.049,98.47,20236.637,857.796,70.613,87.406,0.796,3.635,460.277,1762.28,74.7,10858.592,-5.82,-21.354,8152.22,345.559,53.568,46.9,58.88,12.368,9.349,89.316,773.091,32.77,2107.085,23.499,9.101,10.632,10.718,123.602,966.777,40.98,2915.951,29.387,12.594,8.06,5.464,-3.046,-0.611,16.233,146.503,6.21,382.964,4.453,1.654,6.121,22.068,382.58,504.621,21.39,9025.606,-2.123,-7.615,8282.069,351.063,15.339,38.983,4.874,1.527,,5.079,0.236,36.022,,114.989,1.095,,0.497,3289.825,981.398,12.747,11.33,107.369,820.274,34.77,2532.988,24.934,10.94,84.438,0.019,0.041,0.472,0.02,0.969,0.014,0.004,22.574,0.221,1.236,10.616,0.45,29.149,0.323,0.126
Argentina,2014-01-01,ARG,42824064.0,827750809600.0,16.71,1.989,324.379,13.891,34.56,1.48,1.068,1.418,424.137,6.375,0.952,371.093,15.892,59.312,2.54,-31.325,-0.171,8.744,0.374,1.833,1.622,148.4,138.54,15.202,-0.157,-1.54,22881.006,1.184,-0.051,-0.439,2299.875,98.49,20020.451,857.357,71.091,87.498,0.277,1.273,461.55,1778.439,76.16,10777.813,-0.202,-0.7,8052.921,344.859,54.973,47.104,58.76,-1.082,-1.496,87.82,757.051,32.42,2050.716,23.401,8.963,2.012,-1.102,122.501,935.222,40.05,2860.555,28.909,12.502,9.86,6.644,-11.165,-1.899,14.334,128.666,5.51,334.728,3.977,1.463,-0.696,-2.664,379.916,462.123,19.79,8871.545,-1.324,-4.648,8089.254,346.415,14.285,38.773,4.733,1.483,,-2.887,-0.141,34.626,,110.533,1.07,,0.483,3235.097,979.858,3.765,0.797,108.166,806.556,34.54,2525.827,24.931,11.039,5.771,0.002,0.043,0.467,0.02,1.009,0.014,0.004,36.646,0.443,1.678,14.478,0.62,39.19,0.448,0.171
Argentina,2015-01-01,ARG,43257064.0,850356666368.0,8.925,1.24,349.792,15.131,34.445,1.49,1.025,1.518,426.558,-0.488,-0.078,365.585,15.814,55.251,2.39,-40.351,-0.151,5.164,0.223,1.644,1.586,154.38,145.42,15.691,1.743,17.082,23046.873,1.172,1.492,12.793,2403.076,103.95,20115.785,870.15,71.483,87.282,1.078,4.976,466.526,1828.834,79.11,10784.959,2.915,10.053,8204.705,354.911,54.401,46.796,62.03,-0.244,-0.736,87.084,747.624,32.34,2013.172,22.239,8.735,4.936,4.29,126.79,958.687,41.47,2931.087,28.517,12.718,8.96,5.804,27.657,3.856,18.19,162.748,7.04,420.508,4.841,1.825,2.078,7.894,387.81,518.99,22.45,8965.241,0.871,3.017,8078.019,349.431,15.438,38.9,4.748,1.487,,0.307,0.015,34.384,,109.762,1.023,,0.476,3361.763,996.94,2.349,0.434,108.6,795.939,34.43,2510.579,23.676,10.893,-7.909,-0.004,0.04,0.231,0.01,0.914,0.007,0.004,-4.222,-0.08,1.598,13.639,0.59,36.938,0.406,0.16
Argentina,2016-01-01,ARG,43668236.0,832669286400.0,5.989,0.906,367.251,16.037,27.022,1.18,0.802,1.616,431.92,-22.926,-3.625,279.119,12.189,44.197,1.93,-25.562,-0.057,3.808,0.166,1.311,1.228,156.7,147.18,15.894,-0.453,-4.516,22726.455,1.192,0.005,0.044,2459.683,107.41,19927.385,870.194,72.979,87.684,3.338,15.574,482.1,1930.007,84.28,11040.063,5.047,17.912,8537.638,372.824,57.263,48.578,63.57,-7.993,-7.435,79.649,681.273,29.75,1823.965,20.213,8.026,-1.394,-4.56,122.23,910.731,39.77,2799.07,27.021,12.316,9.52,6.075,17.701,3.093,21.283,189.611,8.28,487.382,5.626,2.145,-3.07,-11.905,375.905,485.479,21.2,8608.202,-4.692,-16.394,7626.543,333.038,14.404,37.877,3.757,1.177,,-20.866,-0.991,26.954,,86.042,0.8,,0.379,3370.413,992.424,-4.106,-7.653,100.947,721.119,31.49,2311.688,21.396,10.172,-2.792,-0.001,0.038,0.229,0.01,0.875,0.007,0.004,-7.749,-0.133,1.465,12.595,0.55,33.555,0.374,0.148
Austria,2003-01-01,AUT,8120105.0,294489292800.0,,0.0,0.0,0.0,203.199,1.65,2.846,0.0,282.387,6.658,2.968,5855.551,47.548,1039.395,8.44,-18.414,-0.745,406.586,3.302,14.559,11.662,63.58,57.97,17.048,0.215,0.875,50209.152,1.384,7.349,20.867,2799.225,22.73,37537.383,304.807,39.21,74.762,9.995,8.144,89.63,1374.366,11.16,11037.999,11.223,2.197,2680.869,21.769,19.251,21.984,16.37,-17.431,-21.088,96.328,4089.849,33.21,11862.851,57.288,23.627,-15.852,-19.991,102.896,4339.846,35.24,12671.771,60.79,25.238,5.61,8.824,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.178,9.754,167.63,385.463,3.13,20643.83,-3.469,-0.464,1590.602,12.916,5.399,41.116,5.464,1.65,0.0,12.593,0.611,203.199,0.0,672.845,2.846,0.0,1.34,7139.07,407.704,-15.852,-19.991,102.896,4339.846,35.24,12671.771,60.79,25.238,66.667,0.017,0.044,1.232,0.01,5.357,0.017,0.011,80.296,0.469,1.061,45.566,0.37,130.718,0.638,0.26
Austria,2004-01-01,AUT,8171215.0,303692480512.0,,0.0,0.0,0.0,233.747,1.91,3.088,0.0,259.337,-2.043,-0.971,5700.046,46.576,968.032,7.91,-79.601,-2.628,82.422,0.673,12.789,11.025,64.93,61.85,17.832,3.619,14.754,51700.691,1.391,0.796,2.425,2720.526,22.23,37599.379,307.233,35.942,72.725,0.962,0.863,90.492,1340.07,10.95,11074.526,-5.281,-1.15,2523.415,20.619,17.704,21.42,16.04,10.68,9.609,105.936,4498.719,36.76,12964.547,59.434,25.076,12.621,12.329,115.225,4848.728,39.62,14101.312,64.058,27.275,3.08,4.744,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.512,2.534,170.164,412.423,3.37,20824.805,1.095,0.141,1597.968,13.057,5.449,40.28,6.574,1.91,0.0,20.317,1.111,233.747,0.0,804.559,3.088,0.0,1.556,7569.253,422.457,12.621,12.329,115.225,4848.728,39.62,14101.312,64.058,27.275,20.0,0.008,0.052,2.448,0.02,6.348,0.032,0.012,152.459,1.601,2.663,113.814,0.93,325.857,1.504,0.63
Austria,2005-01-01,AUT,8227034.0,311441129472.0,,0.722,87.76,0.722,295.368,2.43,3.775,0.167,254.0,0.331,0.154,5680.119,46.731,871.517,7.17,-100.0,-0.673,0.0,0.0,11.139,10.834,66.99,64.37,18.166,2.105,8.893,52430.82,1.385,1.795,5.516,2855.221,23.49,38014.77,312.749,36.492,72.505,5.287,4.785,95.277,1583.803,13.03,11580.974,-11.971,-2.468,2206.254,18.151,20.242,22.088,16.35,0.905,0.283,106.219,4509.523,37.1,12910.938,57.636,24.625,4.641,3.376,118.601,4968.984,40.88,14416.047,63.508,27.495,2.62,3.911,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.339,0.577,170.741,399.901,3.29,20753.68,-10.001,-1.306,1428.392,11.751,5.111,39.583,7.788,2.43,0.0,18.469,1.214,295.368,0.0,946.685,3.775,0.0,1.806,7824.206,431.35,4.641,3.376,118.601,4968.984,40.88,14416.047,63.508,27.495,16.769,0.008,0.06,2.431,0.02,7.315,0.031,0.014,44.078,1.149,3.812,161.662,1.33,463.35,2.066,0.884
Austria,2006-01-01,AUT,8267771.0,323236888576.0,300.675,2.171,349.899,2.893,390.674,3.23,5.192,0.679,253.014,-0.119,-0.056,5645.395,46.675,891.413,7.37,,0.0,0.0,0.0,11.847,10.96,68.55,62.21,17.793,-1.272,-5.485,51509.012,1.318,-2.134,-6.673,2606.507,21.55,37020.414,306.076,34.641,71.872,-6.03,-5.745,89.532,1290.553,10.67,10829.038,15.544,2.821,2536.624,20.972,17.152,21.024,15.74,-3.879,-4.763,101.456,4313.134,35.66,12271.263,57.322,23.824,4.733,1.187,119.788,4917.892,40.66,14488.603,65.359,28.128,6.34,9.249,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.511,-0.872,169.869,424.54,3.51,20545.979,3.537,0.416,1471.634,12.167,5.642,39.888,10.388,3.23,0.0,33.384,2.6,390.674,0.0,1256.501,5.192,0.0,2.439,7524.398,425.865,4.733,1.187,119.788,4917.892,40.66,14488.603,65.359,28.128,6.511,0.004,0.064,2.419,0.02,7.705,0.032,0.015,31.663,1.175,4.987,211.665,1.75,603.235,2.813,1.171
Austria,2007-01-01,AUT,8294720.0,336303980544.0,19.034,0.551,415.147,3.444,489.468,4.06,6.462,0.82,232.691,-3.492,-1.63,5430.554,45.045,795.687,6.6,,0.0,0.0,0.0,10.505,10.723,68.85,62.83,18.501,-1.362,-5.799,50642.531,1.249,-4.273,-13.079,2370.182,19.66,35323.309,292.997,31.291,69.75,-5.387,-4.823,84.709,1193.53,9.9,10212.395,-2.045,-0.429,2476.686,20.543,15.757,20.166,14.62,3.922,3.32,104.776,4466.697,37.05,12631.644,58.969,24.943,7.021,7.28,127.069,5204.515,43.17,15319.22,68.709,30.25,6.02,8.744,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.901,-6.626,163.243,380.965,3.16,19680.359,2.478,0.302,1503.202,12.469,5.029,38.861,13.02,4.06,0.0,25.328,2.632,489.468,0.0,1569.703,6.462,0.0,3.1,7574.698,420.066,7.021,7.28,127.069,5204.515,43.17,15319.22,68.709,30.25,8.27,0.005,0.069,2.411,0.02,8.263,0.032,0.016,16.225,0.773,5.76,245.94,2.04,694.464,3.247,1.371
Austria,2008-01-01,AUT,8321134.0,342892511232.0,12.255,0.422,464.544,3.866,499.932,4.16,6.462,0.91,220.41,-1.154,-0.52,5350.832,44.525,664.573,5.53,,0.0,0.0,0.0,8.59,10.487,69.24,64.38,18.808,1.07,4.495,51021.918,1.238,0.313,0.917,2385.492,19.85,35321.387,293.914,30.833,69.228,7.055,5.977,90.686,1343.567,11.18,10898.219,-17.128,-3.519,2045.959,17.025,17.366,21.36,14.19,3.441,2.932,107.708,4606.344,38.33,12943.92,59.537,25.369,3.808,3.578,130.646,5351.434,44.53,15700.529,69.167,30.772,4.86,7.019,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.781,-4.54,158.703,377.352,3.14,19072.338,-1.962,-0.245,1469.038,12.224,4.877,37.381,13.336,4.16,0.0,2.424,0.316,499.932,0.0,1602.688,6.462,0.0,3.141,7736.926,424.56,3.808,3.578,130.646,5351.434,44.53,15700.529,69.167,30.772,24.265,0.016,0.085,3.605,0.03,10.172,0.047,0.02,-1.273,-0.109,5.652,241.554,2.01,679.204,3.122,1.331
Austria,2009-01-01,AUT,8342939.0,331119034368.0,27.111,1.048,588.945,4.914,513.009,4.28,6.464,1.199,195.892,-24.849,-11.064,4010.67,33.461,450.681,3.76,,0.0,0.0,0.0,5.679,8.166,66.99,66.21,20.471,-3.483,-14.788,49116.078,1.238,-7.679,-22.569,2280.971,19.03,32523.871,271.345,28.742,66.218,-2.609,-2.366,88.319,1479.095,12.34,10586.094,1.795,0.306,2077.232,17.33,18.638,21.553,12.97,6.697,6.504,114.212,4902.35,40.9,13689.611,61.773,27.872,7.628,7.782,138.428,5655.082,47.18,16592.205,71.258,33.782,0.78,1.164,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.758,-9.139,149.565,351.195,2.93,17927.105,0.653,0.08,1474.77,12.304,4.425,36.499,13.709,4.28,0.0,2.795,0.373,513.009,0.0,1643.18,6.464,0.0,3.346,7936.052,409.772,7.628,7.782,138.428,5655.082,47.18,16592.205,71.258,33.782,62.398,0.052,0.137,5.993,0.05,16.374,0.076,0.033,-2.845,-0.195,5.457,233.731,1.95,654.095,2.945,1.332
Austria,2010-01-01,AUT,8362829.0,338832261120.0,5.596,0.275,620.42,5.188,535.704,4.48,6.606,1.231,226.777,17.581,5.883,4704.587,39.344,588.318,4.92,,0.0,0.0,0.0,7.254,9.333,70.26,67.82,19.963,2.876,11.786,50408.578,1.244,6.709,18.205,2729.938,22.83,34623.395,289.55,33.663,68.686,8.842,7.809,96.128,1715.927,14.35,11494.689,4.264,0.739,2160.659,18.069,21.159,22.803,15.38,-6.193,-7.731,106.481,4586.965,38.36,12732.616,56.561,25.259,-3.652,-6.419,132.009,5379.759,44.99,15785.184,66.337,31.314,2.44,3.473,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.017,4.513,154.078,425.693,3.56,18424.117,2.845,0.35,1513.116,12.654,5.249,36.55,14.365,4.48,0.0,4.782,0.656,535.704,0.0,1717.67,6.606,0.0,3.407,8109.696,421.558,-3.652,-6.419,132.009,5379.759,44.99,15785.184,66.337,31.314,81.569,0.11,0.247,10.762,0.09,29.477,0.133,0.058,5.623,0.271,5.729,246.328,2.06,685.002,3.037,1.359
Austria,2011-01-01,AUT,8391201.0,349713465344.0,-1.593,-0.083,608.475,5.106,543.426,4.56,7.331,1.29,238.585,2.713,1.067,4815.887,40.411,647.106,5.43,,0.0,0.0,0.0,8.73,10.208,70.4,62.2,19.322,-6.094,-25.689,47176.66,1.132,-4.715,-13.652,2537.182,21.29,32879.441,275.898,34.228,69.694,-5.94,-5.71,90.418,1482.505,12.44,10775.343,-1.466,-0.265,2121.779,17.804,20.0,22.84,14.84,-10.756,-12.032,94.449,4080.465,34.24,11255.662,55.048,23.859,-8.324,-12.038,119.971,4875.345,40.91,14297.22,65.772,30.306,8.2,11.648,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.847,-9.009,145.069,407.57,3.42,17288.213,4.375,0.554,1573.971,13.208,5.498,36.646,14.595,4.56,0.0,1.602,0.23,543.426,0.0,1739.306,7.331,0.0,3.687,7412.526,395.869,-8.324,-12.038,119.971,4875.345,40.91,14297.22,65.772,30.306,95.996,0.234,0.48,20.259,0.17,57.226,0.273,0.121,-6.186,-0.387,5.341,231.195,1.94,636.549,3.119,1.349
Austria,2012-01-01,AUT,8429641.0,352093110272.0,4.172,0.213,630.97,5.319,555.184,4.68,6.817,1.283,185.87,-6.904,-2.79,4462.942,37.621,520.781,4.39,,0.0,0.0,0.0,6.395,9.078,71.45,68.65,21.264,4.682,18.533,49160.137,1.177,-3.513,-9.693,2054.655,17.32,31579.602,266.205,25.229,64.238,-4.619,-4.177,86.241,1151.888,9.71,10230.733,7.477,1.331,2270.022,19.135,14.144,20.811,12.76,28.07,25.779,120.228,5201.882,43.85,14262.477,63.875,29.012,23.1,28.227,148.198,6089.228,51.33,17580.533,74.771,35.762,2.8,3.919,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.879,-2.727,142.342,381.985,3.22,16885.926,-3.088,-0.408,1518.415,12.8,4.69,34.349,14.975,4.68,0.0,2.604,0.38,555.184,0.0,1776.481,6.817,0.0,3.614,8143.882,414.402,23.1,28.227,148.198,6089.228,51.33,17580.533,74.771,35.762,93.878,0.445,0.925,40.334,0.34,109.774,0.495,0.223,27.155,1.409,6.751,291.827,2.46,800.832,3.583,1.629
Austria,2013-01-01,AUT,8479542.0,352182894592.0,-1.888,-0.1,615.415,5.218,554.275,4.7,7.281,1.27,173.354,1.357,0.51,4496.881,38.131,496.489,4.21,,0.0,0.0,0.0,6.522,9.281,71.82,64.55,20.078,-0.857,-3.55,48452.184,1.167,-0.158,-0.42,1656.929,14.05,31344.254,265.785,21.766,64.691,-4.913,-4.237,82.005,784.24,6.65,9670.877,-19.529,-3.737,1815.966,15.399,10.302,19.96,11.19,-4.176,-5.714,114.513,4955.456,42.02,13504.635,65.097,27.872,-1.646,-3.13,145.067,5955.511,50.5,17107.934,78.234,35.309,7.27,10.123,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.323,3.307,145.649,376.2,3.19,17176.494,-15.06,-1.928,1282.152,10.872,4.942,35.45,15.036,4.7,0.0,0.405,0.061,554.275,0.0,1773.206,7.281,0.0,3.66,7612.44,410.852,-1.646,-3.13,145.067,5955.511,50.5,17107.934,78.234,35.309,85.483,0.781,1.706,74.296,0.63,201.195,0.976,0.415,28.075,1.843,8.594,371.482,3.15,1013.483,4.88,2.092
Austria,2014-01-01,AUT,8546066.0,354511814656.0,-1.171,-0.061,603.475,5.157,532.409,4.55,7.392,1.306,150.447,-8.156,-3.11,4097.954,35.021,344.018,2.94,,0.0,0.0,0.0,4.777,8.869,70.82,61.55,20.056,-3.885,-15.963,46207.137,1.114,-5.362,-14.253,1328.097,11.35,29432.529,251.532,18.44,63.697,-8.408,-6.895,75.11,622.509,5.32,8788.811,-8.869,-1.366,1642.018,14.033,8.643,19.02,9.26,-2.403,-3.42,111.093,4798.699,41.01,12999.271,66.629,28.133,-0.66,-1.711,143.357,5874.048,50.2,16774.605,81.56,36.303,9.27,13.09,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.916,-4.248,141.401,361.57,3.09,16545.766,5.994,0.652,1348.422,11.524,5.02,35.808,14.561,4.55,0.0,-3.158,-0.475,532.409,0.0,1703.831,7.392,0.0,3.687,7202.144,394.889,-0.66,-1.711,143.357,5874.048,50.2,16774.605,81.56,36.303,25.444,0.421,2.127,92.44,0.79,248.923,1.284,0.539,21.963,1.825,10.419,450.5,3.85,1219.106,6.255,2.638
Austria,2015-01-01,AUT,8642422.0,358108266496.0,3.792,0.196,619.377,5.353,538.044,4.65,7.527,1.35,172.062,8.502,2.978,4396.805,37.999,341.34,2.95,,0.0,0.0,0.0,4.775,9.586,71.84,61.78,19.709,0.378,1.494,45864.832,1.107,3.575,8.993,1641.901,14.19,30144.947,260.525,22.969,65.726,6.086,4.571,79.681,886.326,7.66,9219.747,-4.383,-0.615,1552.542,13.418,12.399,20.102,10.63,-9.389,-11.03,100.062,4299.721,37.16,11578.053,60.149,25.244,-4.349,-7.499,135.858,5506.558,47.59,15719.883,77.031,34.274,10.06,14.003,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.021,1.444,142.845,414.236,3.58,16528.396,-3.77,-0.434,1283.121,11.089,5.795,36.037,14.884,4.65,0.0,2.217,0.323,538.044,0.0,1722.206,7.527,0.0,3.755,7148.459,396.383,-4.349,-7.499,135.858,5506.558,47.59,15719.883,77.031,34.274,19.338,0.396,2.524,108.766,0.94,291.999,1.522,0.637,25.862,2.616,13.035,560.028,4.84,1508.247,7.834,3.288
Austria,2016-01-01,AUT,8736491.0,365232717824.0,0.236,0.013,614.151,5.366,547.13,4.78,7.369,1.31,154.617,-6.714,-2.551,4057.434,35.448,233.503,2.04,,0.0,0.0,0.0,3.145,8.653,72.03,64.87,20.179,3.347,13.268,46889.66,1.122,1.727,4.499,1578.437,13.79,30335.359,265.025,21.258,64.695,4.695,3.741,83.422,971.786,8.49,9548.673,-6.097,-0.818,1442.18,12.6,13.088,20.364,10.03,7.575,6.942,107.005,4575.063,39.97,12248.026,61.616,26.121,6.635,8.769,144.627,5846.741,51.08,16554.303,78.742,35.305,7.16,9.94,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.317,3.31,146.155,373.148,3.26,16729.252,-11.632,-1.29,1121.665,9.799,5.025,35.678,15.308,4.78,0.0,2.85,0.424,547.13,0.0,1752.222,7.369,0.0,3.737,7425.178,409.651,6.635,8.769,144.627,5846.741,51.08,16554.303,78.742,35.305,16.959,0.41,2.934,125.909,1.1,335.841,1.696,0.716,8.15,0.979,14.014,598.639,5.23,1604.06,8.062,3.421
Belarus,2009-01-01,BLR,9757710.0,156010266624.0,187.5,0.154,24.226,0.236,7.174,0.07,0.23,0.084,534.08,-4.724,-0.356,735.498,7.177,1.025,0.01,,0.0,0.0,0.0,0.033,2.54,34.84,30.37,10.758,-5.391,-16.099,28953.039,1.811,-5.483,-16.355,3101.137,30.26,28896.02,281.959,99.638,99.803,-15.092,-30.095,169.32,2543.629,24.82,17352.412,-1.316,-0.022,165.294,1.613,81.725,59.933,16.22,15.385,0.016,0.126,4.099,0.04,12.879,0.132,0.044,120.58,0.256,0.556,11.273,0.11,57.02,0.362,0.197,4.47,12.83,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.427,14.095,105.462,556.483,5.43,10808.108,-5.972,-1.319,2129.091,20.775,17.879,37.33,0.192,0.07,0.0,81.818,0.086,7.174,0.0,19.629,0.23,0.0,0.068,3112.411,282.515,120.58,0.256,0.556,11.273,0.11,57.02,0.362,0.197,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.003,0.0,0.0,0.286,0.0,0.001
Belarus,2010-01-01,BLR,9731426.0,166239895552.0,65.217,0.154,40.133,0.391,9.248,0.09,0.258,0.128,511.175,4.606,0.331,771.454,7.507,3.083,0.03,,0.0,0.0,0.0,0.086,2.452,37.6,34.9,11.407,8.384,23.686,31465.189,1.842,8.319,23.456,3571.933,34.76,31384.383,305.415,99.599,99.743,22.421,37.964,207.284,3483.56,33.9,21300.438,-82.0,-1.323,29.833,0.29,97.135,67.695,17.84,0.0,-0.001,0.125,5.138,0.05,12.835,0.143,0.041,52.036,0.23,0.786,14.386,0.14,80.808,0.401,0.257,2.7,7.181,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.07,-14.839,90.624,85.291,0.83,9312.492,-9.091,-1.889,1940.763,18.886,2.378,29.596,0.268,0.09,0.0,40.0,0.077,9.248,0.0,27.555,0.258,0.0,0.088,3586.319,306.201,52.036,0.23,0.786,14.386,0.14,80.808,0.401,0.257,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.003,0.0,0.0,0.285,0.0,0.001
Belarus,2011-01-01,BLR,9706983.0,173120307200.0,-18.421,-0.072,32.823,0.319,10.302,0.1,0.311,0.106,509.164,20.13,1.511,929.085,9.019,2.06,0.02,,0.0,0.0,0.0,0.062,2.999,37.78,32.19,10.716,-1.802,-5.517,30976.078,1.737,-1.794,-5.479,3301.747,32.05,30898.939,299.935,99.565,99.751,-7.247,-15.022,192.262,3259.509,31.64,19806.549,11.004,0.032,33.2,0.322,98.291,63.941,16.39,-6.667,-0.009,0.116,4.121,0.04,11.936,0.124,0.039,-11.708,-0.038,0.749,14.423,0.14,77.137,0.435,0.249,5.59,14.796,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.862,8.031,98.655,40.177,0.39,10163.306,0.0,0.0,1945.65,18.886,1.212,32.81,0.303,0.1,0.0,13.095,0.035,10.302,0.0,31.241,0.311,0.0,0.101,3316.169,300.684,-11.708,-0.038,0.749,14.423,0.14,77.137,0.435,0.249,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.008,0.011,0.0,0.0,1.137,0.0,0.004
